\begin{table}[]
\begin{tabular}{lllll}
cluster            & ra\_deg            & dec\_deg            & dist\_center\_radians & int\_flux\_Jy          \\
ACT-CLJ0201.6-0211 & 30.428895784437728 & -2.1976212177107164 & 0.0001048812373322    & 0.0015433906608521     \\
ACT-CLJ0201.6-0211 & 30.444462810164648 & -2.199287768556739  & 0.0003347672652228    & 0.0009656954852999     \\
ACT-CLJ0204.5+0321 & 31.122501532817573 & 3.325144636128705   & 0.0007026954803697    & 0.0054985762311352     \\
ACT-CLJ0207.2+0536 & 31.804888365975508 & 5.608371374384749   & 4.848136924721859e-05 & 0.0001811624755204     \\
ACT-CLJ0219.9+0246 & 34.93654329535883  & 2.7632505753999785  & 0.0008250382006222    & -2.016161529387011e-05 \\
ACT-CLJ0220.9-0332 & 35.20522289983762  & -3.55339524973658   & 0.0005773151367574    & 0.002169567901952      \\
ACT-CLJ0231.7-0453 & 37.92142818984164  & -4.878834654797089  & 0.0002610801577427    & 0.0009579331435051     \\
ACT-CLJ0248.0-0331 & 42.01301180146034  & -3.5288105550597826 & 0.0001441454727522    & 0.0029344897495018     \\
ACT-CLJ0839.5-0150 & 129.9170181811995  & -1.8763286169158984 & 0.000859255983068     & 0.0045707207479523     \\
ACT-CLJ0901.5+0301 & 135.35788902918117 & 2.9901645649472064  & 0.000685767104461     & 0.0071759583094371     \\
ACT-CLJ0905.6+0434 & 136.432040616144   & 4.56221235415048    & 0.0003529496813213    & 0.00320270955047       \\
ACT-CLJ0918.7+0211 & 139.70240837594753 & 2.223567539496306   & 0.0006412015332254    & 0.0029659198681161     \\
ACT-CLJ0922.1-0027 & 140.56580279168642 & -0.4557062798956768 & 0.0004449733770847    & 0.0019163886341865     \\
ACT-CLJ1005.5+0235 & 151.37954856125268 & 2.5842908087282552  & 0.0001084076369384    & 0.0004232697835066     \\
ACT-CLJ1117.9-0211 & 169.498199463      & -2.1872708830002807 & 5.817764307613096e-05 & 0.0002392586972702     \\
ACT-CLJ1148.0-0234 & 177.05994007783582 & -2.6014066574522405 & 0.0007236563790543    & -0.0004392166997579    \\
ACT-CLJ1203.9+0126 & 181.00857752521063 & 1.4446112310169623  & 0.0003781546623965    & 0.0021639877646276     \\
ACT-CLJ1210.2+0223 & 182.5746868561539  & 2.395007296828797   & 0.0001012320707154    & 0.000794816430904      \\
ACT-CLJ1220.4-0240 & 185.07664188678584 & -2.6825942918597945 & 0.0004699442600191    & 0.0096458463994721     \\
ACT-CLJ1340.9-0152 & 205.1965619959712  & -1.8664160993200711 & 0.0007972198964314    & -0.0003876869501002    \\
ACT-CLJ0208.3-0255 & 32.114521054069826 & -2.9860548443590584 & 0.0009454734331676    & 0.0045136377142862     \\
ACT-CLJ0220.9-0332 & 35.30040665295     & -3.5650603935282805 & 0.0011217959779964    & 0.0084318580375862     \\
ACT-CLJ0221.7-0346 & 35.50376192397411  & -3.7550549010340495 & 0.001150755626374     & 0.0072353180663802     \\
ACT-CLJ0248.3-0337 & 42.089471455006304 & -3.5720324902908853 & 0.0009127379764645    & 0.0050323588718091     \\
ACT-CLJ0254.4-0538 & 43.667031449288    & -5.6636239287992725 & 0.0010376821531795    & 0.0080867721855817     \\
ACT-CLJ0839.5-0150 & 129.93035759962282 & -1.8391060771178425 & 0.0008866655619213    & 0.0024982770630024     \\
ACT-CLJ1145.1-0100 & 176.3007091616351  & -0.9412700596104382 & 0.0011509190162103    & 0.0016727009036305     \\
ACT-CLJ1208.3+0254 & 182.0468427349581  & 2.8781261472391155  & 0.0009560051069316    & 0.0059997112949033     \\
ACT-CLJ1343.1-0000 & 205.72424276718056 & -0.0200040058682441 & 0.0009069512886098    & 0.0032431477857818    
\end{tabular}
\end{table}
